ano,nivel,territorio,territorio_codigo,categoria,subcategoria,classe,preco,unidade
2005,Municipio,Chopinzinho,,Mista,Mecanizada,,7000.0,R$/ha
1998,Municipio,Chopinzinho,,Mista,MecanizÃ¡vel,,2050.0,R$/ha
1999,Municipio,Chopinzinho,,Mista,MecanizÃ¡vel,,2000.0,R$/ha
2000,Municipio,Chopinzinho,,Mista,MecanizÃ¡vel,,2100.0,R$/ha
2001,Municipio,Chopinzinho,,Mista,MecanizÃ¡vel,,2150.0,R$/ha
2002,Municipio,Chopinzinho,,Mista,MecanizÃ¡vel,,2505.0,R$/ha
2003,Municipio,Chopinzinho,,Mista,MecanizÃ¡vel,,3800.0,R$/ha
2004,Municipio,Chopinzinho,,Mista,MecanizÃ¡vel,,7200.0,R$/ha
2005,Municipio,Chopinzinho,,Mista,MecanizÃ¡vel,,5500.0,R$/ha
1998,Municipio,Chopinzinho,,Mista,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
1999,Municipio,Chopinzinho,,Mista,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
2000,Municipio,Chopinzinho,,Mista,NÃ£o MecanizÃ¡vel,,1100.0,R$/ha
2001,Municipio,Chopinzinho,,Mista,NÃ£o MecanizÃ¡vel,,1150.0,R$/ha
2002,Municipio,Chopinzinho,,Mista,NÃ£o MecanizÃ¡vel,,1495.0,R$/ha
2003,Municipio,Chopinzinho,,Mista,NÃ£o MecanizÃ¡vel,,2500.0,R$/ha
2004,Municipio,Chopinzinho,,Mista,NÃ£o MecanizÃ¡vel,,3500.0,R$/ha
2005,Municipio,Chopinzinho,,Mista,NÃ£o MecanizÃ¡vel,,2500.0,R$/ha
1998,Municipio,Chopinzinho,,Mista,InaproveitÃ¡veis,,120.0,R$/ha
1999,Municipio,Chopinzinho,,Mista,InaproveitÃ¡veis,,90.0,R$/ha
2000,Municipio,Chopinzinho,,Mista,InaproveitÃ¡veis,,140.0,R$/ha
2001,Municipio,Chopinzinho,,Mista,InaproveitÃ¡veis,,150.0,R$/ha
2002,Municipio,Chopinzinho,,Mista,InaproveitÃ¡veis,,204.0,R$/ha
2003,Municipio,Chopinzinho,,Mista,InaproveitÃ¡veis,,550.0,R$/ha
2004,Municipio,Chopinzinho,,Mista,InaproveitÃ¡veis,,580.0,R$/ha
2005,Municipio,Chopinzinho,,Mista,InaproveitÃ¡veis,,550.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,1300.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,1300.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,2100.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,2300.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,2480.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,3200.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,4100.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,7500.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,10000.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Mista,Mecanizada,,10300.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1800.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1800.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,1900.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,2500.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,3700.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,7000.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,9000.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Mista,MecanizÃ¡vel,,9100.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,1150.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,1300.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,1800.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,1800.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,1860.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,2800.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,2900.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,6200.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,8000.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Arenosa,Mecanizada,,8300.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,1500.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,1500.0,R$/ha
2000,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,1450.0,R$/ha
2001,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,2100.0,R$/ha
2002,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,2700.0,R$/ha
2003,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,6000.0,R$/ha
2004,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,7000.0,R$/ha
2005,Municipio,Não Mecanizável - - - - - - -,,Arenosa,MecanizÃ¡vel,,7400.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1200.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1200.0,R$/ha
1998,Municipio,Cidade Gaúcha,,Arenosa,Mecanizada,,1500.0,R$/ha
1999,Municipio,Cidade Gaúcha,,Arenosa,Mecanizada,,1600.0,R$/ha
2000,Municipio,Cidade Gaúcha,,Arenosa,Mecanizada,,1700.0,R$/ha
2001,Municipio,Cidade Gaúcha,,Arenosa,Mecanizada,,2500.0,R$/ha
2002,Municipio,Cidade Gaúcha,,Arenosa,Mecanizada,,3720.0,R$/ha
2003,Municipio,Cidade Gaúcha,,Arenosa,Mecanizada,,5800.0,R$/ha
2004,Municipio,Cidade Gaúcha,,Arenosa,Mecanizada,,8000.0,R$/ha
2005,Municipio,Cidade Gaúcha,,Arenosa,Mecanizada,,6600.0,R$/ha
1998,Municipio,Cidade Gaúcha,,Arenosa,MecanizÃ¡vel,,1250.0,R$/ha
1999,Municipio,Cidade Gaúcha,,Arenosa,MecanizÃ¡vel,,1300.0,R$/ha
2000,Municipio,Cidade Gaúcha,,Arenosa,MecanizÃ¡vel,,1400.0,R$/ha
2001,Municipio,Cidade Gaúcha,,Arenosa,MecanizÃ¡vel,,2000.0,R$/ha
2002,Municipio,Cidade Gaúcha,,Arenosa,MecanizÃ¡vel,,3510.0,R$/ha
2003,Municipio,Cidade Gaúcha,,Arenosa,MecanizÃ¡vel,,5000.0,R$/ha
2004,Municipio,Cidade Gaúcha,,Arenosa,MecanizÃ¡vel,,7000.0,R$/ha
2005,Municipio,Cidade Gaúcha,,Arenosa,MecanizÃ¡vel,,6200.0,R$/ha
1998,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1100.0,R$/ha
1999,Municipio,Não Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,1100.0,R$/ha
1998,Municipio,Clevelândia,,Mista,Mecanizada,,2400.0,R$/ha
1999,Municipio,Clevelândia,,Mista,Mecanizada,,2300.0,R$/ha
2000,Municipio,Clevelândia,,Mista,Mecanizada,,2500.0,R$/ha
2001,Municipio,Clevelândia,,Mista,Mecanizada,,2700.0,R$/ha
2002,Municipio,Clevelândia,,Mista,Mecanizada,,3159.0,R$/ha
2003,Municipio,Clevelândia,,Mista,Mecanizada,,5300.0,R$/ha
2004,Municipio,Clevelândia,,Mista,Mecanizada,,9500.0,R$/ha
2005,Municipio,Clevelândia,,Mista,Mecanizada,,7000.0,R$/ha
1998,Municipio,Clevelândia,,Mista,MecanizÃ¡vel,,1700.0,R$/ha
1999,Municipio,Clevelândia,,Mista,MecanizÃ¡vel,,1700.0,R$/ha
2000,Municipio,Clevelândia,,Mista,MecanizÃ¡vel,,1800.0,R$/ha
2001,Municipio,Clevelândia,,Mista,MecanizÃ¡vel,,1900.0,R$/ha
2002,Municipio,Clevelândia,,Mista,MecanizÃ¡vel,,2214.0,R$/ha
2003,Municipio,Clevelândia,,Mista,MecanizÃ¡vel,,3500.0,R$/ha
2004,Municipio,Clevelândia,,Mista,MecanizÃ¡vel,,6300.0,R$/ha
2005,Municipio,Clevelândia,,Mista,MecanizÃ¡vel,,5000.0,R$/ha
1998,Municipio,Clevelândia,,Mista,NÃ£o MecanizÃ¡vel,,800.0,R$/ha
1999,Municipio,Clevelândia,,Mista,NÃ£o MecanizÃ¡vel,,700.0,R$/ha
2000,Municipio,Clevelândia,,Mista,NÃ£o MecanizÃ¡vel,,700.0,R$/ha
2001,Municipio,Clevelândia,,Mista,NÃ£o MecanizÃ¡vel,,650.0,R$/ha
2002,Municipio,Clevelândia,,Mista,NÃ£o MecanizÃ¡vel,,845.0,R$/ha
2003,Municipio,Clevelândia,,Mista,NÃ£o MecanizÃ¡vel,,1800.0,R$/ha
2004,Municipio,Clevelândia,,Mista,NÃ£o MecanizÃ¡vel,,2700.0,R$/ha
2005,Municipio,Clevelândia,,Mista,NÃ£o MecanizÃ¡vel,,2000.0,R$/ha
1998,Municipio,Clevelândia,,Mista,InaproveitÃ¡veis,,80.0,R$/ha
1999,Municipio,Clevelândia,,Mista,InaproveitÃ¡veis,,90.0,R$/ha
2000,Municipio,Clevelândia,,Mista,InaproveitÃ¡veis,,130.0,R$/ha
2001,Municipio,Clevelândia,,Mista,InaproveitÃ¡veis,,150.0,R$/ha
2002,Municipio,Clevelândia,,Mista,InaproveitÃ¡veis,,204.0,R$/ha
2003,Municipio,Clevelândia,,Mista,InaproveitÃ¡veis,,400.0,R$/ha
2004,Municipio,Clevelândia,,Mista,InaproveitÃ¡veis,,500.0,R$/ha
2005,Municipio,Clevelândia,,Mista,InaproveitÃ¡veis,,400.0,R$/ha
1998,Municipio,Colombo,,Mista,Mecanizada,,4100.0,R$/ha
1999,Municipio,Colombo,,Mista,Mecanizada,,4960.0,R$/ha
2000,Municipio,Colombo,,Mista,Mecanizada,,4960.0,R$/ha
2001,Municipio,Colombo,,Mista,Mecanizada,,5380.0,R$/ha
2002,Municipio,Colombo,,Mista,Mecanizada,,6025.0,R$/ha
2003,Municipio,Colombo,,Mista,Mecanizada,,8000.0,R$/ha
2004,Municipio,Colombo,,Mista,Mecanizada,,8350.0,R$/ha
2005,Municipio,Colombo,,Mista,Mecanizada,,8700.0,R$/ha
1998,Municipio,Colombo,,Mista,MecanizÃ¡vel,,3500.0,R$/ha
1999,Municipio,Colombo,,Mista,MecanizÃ¡vel,,3950.0,R$/ha
2000,Municipio,Colombo,,Mista,MecanizÃ¡vel,,3950.0,R$/ha
2001,Municipio,Colombo,,Mista,MecanizÃ¡vel,,4100.0,R$/ha
2002,Municipio,Colombo,,Mista,MecanizÃ¡vel,,4500.0,R$/ha
2003,Municipio,Colombo,,Mista,MecanizÃ¡vel,,6500.0,R$/ha
2004,Municipio,Colombo,,Mista,MecanizÃ¡vel,,7072.0,R$/ha
2005,Municipio,Colombo,,Mista,MecanizÃ¡vel,,7150.0,R$/ha
1998,Municipio,Colombo,,Mista,NÃ£o MecanizÃ¡vel,,1800.0,R$/ha
1999,Municipio,Colombo,,Mista,NÃ£o MecanizÃ¡vel,,2370.0,R$/ha
2000,Municipio,Colombo,,Mista,NÃ£o MecanizÃ¡vel,,1600.0,R$/ha
2001,Municipio,Colombo,,Mista,NÃ£o MecanizÃ¡vel,,1640.0,R$/ha
2002,Municipio,Colombo,,Mista,NÃ£o MecanizÃ¡vel,,1590.0,R$/ha
2003,Municipio,Colombo,,Mista,NÃ£o MecanizÃ¡vel,,1980.0,R$/ha
2004,Municipio,Colombo,,Mista,NÃ£o MecanizÃ¡vel,,2154.0,R$/ha
2005,Municipio,Colombo,,Mista,NÃ£o MecanizÃ¡vel,,2180.0,R$/ha
1998,Municipio,Colombo,,Mista,InaproveitÃ¡veis,,1200.0,R$/ha
1999,Municipio,Colombo,,Mista,InaproveitÃ¡veis,,1600.0,R$/ha
2000,Municipio,Colombo,,Mista,InaproveitÃ¡veis,,1125.0,R$/ha
2001,Municipio,Colombo,,Mista,InaproveitÃ¡veis,,900.0,R$/ha
2002,Municipio,Colombo,,Mista,InaproveitÃ¡veis,,450.0,R$/ha
2003,Municipio,Colombo,,Mista,InaproveitÃ¡veis,,350.0,R$/ha
2004,Municipio,Colombo,,Mista,InaproveitÃ¡veis,,380.0,R$/ha
2005,Municipio,Colombo,,Mista,InaproveitÃ¡veis,,350.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1300.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1600.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,2200.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,2500.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,4200.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,3400.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,900.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,1100.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,540.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,900.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,1200.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,960.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2000.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2000.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2200.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2800.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,4600.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,6500.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,10500.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,7900.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1100.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1100.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1100.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1400.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,2150.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,2500.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,3600.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,2800.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,800.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,1000.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,650.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,1050.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,790.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Arenosa,Mecanizada,,1700.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Arenosa,Mecanizada,,1600.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Arenosa,Mecanizada,,1750.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Arenosa,Mecanizada,,2100.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Arenosa,Mecanizada,,3500.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Arenosa,Mecanizada,,5000.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Arenosa,Mecanizada,,8000.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Arenosa,Mecanizada,,6000.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,1200.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,1750.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,2000.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,3600.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Arenosa,NÃ£o MecanizÃ¡vel,,2700.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,700.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,900.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,350.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,500.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,800.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Arenosa,InaproveitÃ¡veis,,600.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Roxa,Mecanizada,,2000.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Roxa,Mecanizada,,1989.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Roxa,Mecanizada,,2277.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Roxa,Mecanizada,,2550.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Roxa,Mecanizada,,3200.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Roxa,Mecanizada,,7740.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Roxa,Mecanizada,,7607.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Roxa,Mecanizada,,8314.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,800.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,758.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,887.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1000.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,1250.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,3422.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,3420.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Roxa,NÃ£o MecanizÃ¡vel,,3325.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,200.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,80.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,133.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,200.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,320.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,774.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,760.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Roxa,InaproveitÃ¡veis,,830.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,1300.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,1389.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,1550.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,1700.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2100.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,6100.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,5470.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,6230.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,500.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,492.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,826.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,900.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1050.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,2900.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,2735.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,2500.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,170.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,50.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,90.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,150.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,210.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,610.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,547.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,620.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,1652.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,1652.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,1700.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2066.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,2893.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,3306.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,8264.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,Mecanizada,,7438.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,826.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,826.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,850.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1034.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1446.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,1653.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,3306.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,NÃ£o MecanizÃ¡vel,,2975.0,R$/ha
1998,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,413.0,R$/ha
1999,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,413.0,R$/ha
2000,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,450.0,R$/ha
2001,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,450.0,R$/ha
2002,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,537.0,R$/ha
2003,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,614.0,R$/ha
2004,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,1033.0,R$/ha
2005,Municipio,Mecanizável - - - - - - -,,Mista,InaproveitÃ¡veis,,900.0,R$/ha
1998,Municipio,Contenda,,Mista,Mecanizada,,2300.0,R$/ha
1999,Municipio,Contenda,,Mista,Mecanizada,,2400.0,R$/ha
2000,Municipio,Contenda,,Mista,Mecanizada,,2040.0,R$/ha
2001,Municipio,Contenda,,Mista,Mecanizada,,2140.0,R$/ha
2002,Municipio,Contenda,,Mista,Mecanizada,,2450.0,R$/ha
2003,Municipio,Contenda,,Mista,Mecanizada,,4000.0,R$/ha
2004,Municipio,Contenda,,Mista,Mecanizada,,4600.0,R$/ha
2005,Municipio,Contenda,,Mista,Mecanizada,,4250.0,R$/ha
1998,Municipio,Contenda,,Mista,MecanizÃ¡vel,,2000.0,R$/ha
1999,Municipio,Contenda,,Mista,MecanizÃ¡vel,,2100.0,R$/ha
2000,Municipio,Contenda,,Mista,MecanizÃ¡vel,,1670.0,R$/ha
